ds_uid,co_empc,co_fips,co_name,co_km2,co_lkm2,st_fips,st_abbr,st_name,Re_median,population,report,total,RxPop
89,0,16015,BOISE,4938.93110762171,4919.82674415508,16,ID,IDAHO,0.4,7831,0,0,3132.4
89,11,16001,ADA,2746.86456519323,2724.25316426601,16,ID,IDAHO,1.02,481587,578,2112,491218.74
89,0,16039,ELMORE,8032.74829779376,7961.50955120472,16,ID,IDAHO,1.17,27511,55,285,32187.87
89,3,16027,CANYON,1563.56929944873,1520.36393988342,16,ID,IDAHO,1.09,229849,400,1577,250535.41
90,26,23031,YORK,3288.53756014976,2566.81381380151,23,ME,MAINE,0.83,207641,330,1003,172342.03
90,0,23023,SAGADAHOC,958.372793654492,657.782155432389,23,ME,MAINE,0.69,35856,22,96,24740.64
90,26,23005,CUMBERLAND,3153.21252562753,2164.43967833541,23,ME,MAINE,0.87,295003,528,1587,256652.61
90,0,23001,ANDROSCOGGIN,1287.53710980858,1211.95623228163,23,ME,MAINE,0.89,108277,222,694,96366.53
91,0,53015,COWLITZ,3021.04233757056,2954.08029462577,53,WA,WASHINGTON,0.91,110593,91,354,100639.63
91,0,53059,SKAMANIA,4368.22110920496,4286.76257144586,53,WA,WASHINGTON,0.94,12083,0,12,11358.02
91,16,41005,CLACKAMAS,4876.90818268093,4837.39472101662,41,OR,OREGON,1.02,418187,557,2170,426550.74
91,1,41047,MARION,3084.18488480213,3056.29876542197,41,OR,OREGON,1.05,347818,782,2960,365208.9
91,5,41051,MULTNOMAH,1204.78097632545,1116.55889516748,41,OR,OREGON,1.03,812855,1255,4581,837240.65
91,7,53011,CLARK,1697.9932268102,1626.74300098967,53,WA,WASHINGTON,0.99,488241,638,2337,483358.59
91,0,41009,COLUMBIA,1784.43762992606,1704.50826273571,41,OR,OREGON,1.05,52354,28,162,54971.7
91,1,41071,YAMHILL,1860.66098267677,1854.16922295436,41,OR,OREGON,0.92,107100,151,618,98532
91,51,41067,WASHINGTON,1881.9739338307,1875.84692389283,41,OR,OREGON,1.06,601592,787,3139,637687.52
92,9,53053,PIERCE,4676.11428867243,4225.87797804373,53,WA,WASHINGTON,0.92,904980,2001,6499,832581.6
92,134,53033,KING,5976.27620892598,5473.81275660035,53,WA,WASHINGTON,1.05,2252782,4452,19899,2365421.1
92,15,53061,SNOHOMISH,5686.97099092987,5376.65252715044,53,WA,WASHINGTON,0.91,822083,1725,6125,748095.53
